/* app.go-flint.com/Verkäufer/Desktop/Suche */

/* Auto layout */
text-decoration-line: underline;

color: #ECECEC;


/* Inside auto layout */
flex: none;
order: 2;
flex-grow: 0;


/* Nav */

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: space-between;
align-items: center;
padding: 20px 48px;
gap: 110px;

position: absolute;
width: 1440px;
height: 72px;
left: 0px;
top: 0px;

background: #FFFFFF;
box-shadow: 0px 4px 16px rgba(0, 0, 0, 0.1);

/* Inside auto layout */
flex: none;
order: 2;
flex-grow: 0;
z-index: 2;


/* Logo */

margin: 0 auto;
width: 174px;
height: 33.76px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Group */

position: absolute;
left: -0.01%;
right: 0%;
top: 0.05%;
bottom: -0.03%;



/* Vector */

position: absolute;
left: -0.01%;
right: 88.12%;
top: 0.05%;
bottom: -0.03%;

background: #000000;


/* Vector */

position: absolute;
left: 22.63%;
right: 65.43%;
top: 0.05%;
bottom: -0.03%;

background: #000000;


/* Vector */

position: absolute;
left: 59.69%;
right: 24.99%;
top: 0.05%;
bottom: -0.03%;

background: #000000;


/* Vector */

position: absolute;
left: 85.6%;
right: 0%;
top: 0.05%;
bottom: -0.03%;

background: #000000;


/* Vector */

position: absolute;
left: 44%;
right: 50.02%;
top: 0.05%;
bottom: -0.03%;

background: #000000;


/* Frame 146 */

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: space-between;
align-items: center;
padding: 0px;
gap: 10px;

margin: 0 auto;
width: 1044px;
height: 43px;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Nav */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 0px;
gap: 48px;

margin: 0 auto;
width: 658px;
height: 27px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Button */

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: center;
align-items: center;
padding: 0px;
gap: 8px;

width: 54px;
height: 27px;

border-bottom: 1px solid #000000;

/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Button */

width: 54px;
height: 27px;

/* Text/Medium/Medium */
font-family: 'TWK Lausanne';
font-style: normal;
font-weight: 600;
font-size: 18px;
line-height: 150%;
/* identical to box height, or 27px */

color: #1A1A1A;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Button */

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: center;
align-items: center;
padding: 0px;
gap: 8px;

width: 114px;
height: 27px;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Button */

width: 114px;
height: 27px;

/* Text/Medium/Medium */
font-family: 'TWK Lausanne';
font-style: normal;
font-weight: 600;
font-size: 18px;
line-height: 150%;
/* identical to box height, or 27px */

color: #1A1A1A;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Button */

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: center;
align-items: center;
padding: 0px;
gap: 8px;

width: 106px;
height: 27px;


/* Inside auto layout */
flex: none;
order: 2;
flex-grow: 0;


/* Button */

width: 106px;
height: 27px;

/* Text/Medium/Medium */
font-family: 'TWK Lausanne';
font-style: normal;
font-weight: 600;
font-size: 18px;
line-height: 150%;
/* identical to box height, or 27px */

color: #1A1A1A;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Button */

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: center;
align-items: center;
padding: 0px;
gap: 8px;

width: 74px;
height: 27px;


/* Inside auto layout */
flex: none;
order: 3;
flex-grow: 0;


/* Button */

width: 74px;
height: 27px;

/* Text/Medium/Medium */
font-family: 'TWK Lausanne';
font-style: normal;
font-weight: 600;
font-size: 18px;
line-height: 150%;
/* identical to box height, or 27px */

color: #1A1A1A;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Button */

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: center;
align-items: center;
padding: 0px;
gap: 8px;

width: 118px;
height: 27px;


/* Inside auto layout */
flex: none;
order: 4;
flex-grow: 0;


/* Button */

width: 118px;
height: 27px;

/* Text/Medium/Medium */
font-family: 'TWK Lausanne';
font-style: normal;
font-weight: 600;
font-size: 18px;
line-height: 150%;
/* identical to box height, or 27px */

color: #1A1A1A;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Button */

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: center;
align-items: center;
padding: 8px 20px;
gap: 8px;

margin: 0 auto;
display: none;
width: 123px;
height: 43px;

background: #1A1A1A;
border-radius: 4px;

/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Group 136 */

margin: 0 auto;
width: 43px;
height: 43px;


/* Inside auto layout */
flex: none;
order: 2;
flex-grow: 0;


/* Rectangle 91 */

position: absolute;
width: 43px;
height: 43px;
left: 1001px;
top: 0px;

background: #000000;
border-radius: 21.5px;


/*  */

position: absolute;
width: 16px;
height: 27px;
left: 1014.54px;
top: 7.96px;

font-family: 'Font Awesome 6 Pro';
font-style: normal;
font-weight: 300;
font-size: 17.9167px;
line-height: 150%;
/* identical to box height, or 27px */
display: flex;
align-items: center;

color: #FFFFFF;

